{
# 公众号配置
# 公众号appId
"app_id": "wx65088b210303f33b",
# 公众号appSecret
"app_secret": "f2d1d1b6f1be5165ae9ed718bc1d99ed",
# 模板消息id
"template_id": "I0bs2UWKFa1Vzyam-wDisCrbZt3J7stKtgSGPuS7h6U",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oaF7a5-uu0JwLo8jqMoPEsPtNUV0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5f89360a287242718b60366af950c24f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "津南区",

# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
